562 {0: [27, 27, 25, 25, 24, 23, 23, 24, 24, 24, 24, 26, 25, 27, 25, 26, 25, 26, 27, 29, 24, 25, 26, 26, 24, 28, 28, 28, 29, 30, 29, 28, 28, 30, 28, 27, 27, 25, 24, 25, 26, 25, 27, 26, 26, 26, 26, 28, 28, 26, 25, 26, 27, 27, 28, 27, 27, 26, 26, 28, 26, 25, 25, 26, 25, 27, 28, 28, 29, 27, 28, 28, 29, 26, 26, 27, 27, 30, 29, 29, 26, 26, 27, 24, 25, 24, 26, 24, 26, 28, 29, 27, 28, 28, 28, 27, 28, 30, 29, 29], 1: [239, 243, 246, 248, 250, 251, 252, 252, 252, 252, 252, 253, 256, 257, 260, 261, 263, 263, 263, 265, 271, 271, 275, 277, 280, 280, 284, 285, 288, 289, 292, 293, 293, 293, 298, 299, 300, 304, 307, 308, 309, 310, 310, 311, 313, 314, 315, 318, 321, 324, 327, 327, 327, 328, 328, 329, 329, 331, 331, 332, 336, 338, 338, 338, 340, 340, 342, 344, 345, 349, 349, 350, 351, 356, 359, 359, 362, 363, 366, 369, 373, 374, 375, 381, 382, 385, 387, 390, 392, 393, 396, 398, 399, 401, 405, 407, 408, 409, 411, 414]}
68 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
315 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
806 {0: [29, 31, 28, 28, 24, 26, 26, 26, 26, 26, 27, 28, 27, 28, 27, 28, 28, 30, 28, 28, 29, 27, 27, 26, 29, 25, 26, 28, 29, 28, 28, 28, 28, 27, 27, 27, 25, 26, 28, 28, 28, 25, 26, 27, 26, 27, 28, 25, 25, 25, 26, 26, 26, 25, 23, 23, 24, 24, 24, 23, 24, 24, 26, 24, 24, 24, 23, 24, 27, 27, 26, 26, 26, 25, 23, 24, 22, 22, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 27, 22, 22, 24, 24, 24, 23, 22, 21, 23, 22], 1: [239, 242, 247, 250, 255, 255, 257, 258, 259, 261, 262, 263, 264, 264, 267, 268, 270, 271, 276, 278, 281, 285, 287, 290, 291, 296, 297, 299, 300, 304, 307, 309, 309, 311, 311, 312, 315, 315, 315, 316, 318, 321, 324, 327, 330, 330, 333, 336, 341, 341, 343, 345, 348, 352, 354, 354, 357, 358, 360, 362, 362, 365, 365, 369, 370, 370, 373, 373, 374, 375, 378, 378, 378, 381, 384, 384, 387, 387, 387, 388, 390, 392, 392, 392, 392, 392, 392, 392, 392, 394, 400, 400, 400, 400, 402, 407, 408, 409, 409, 412]}
563 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
69 {0: [28, 27, 25, 25, 26, 24, 24, 25, 22, 23, 26, 24, 23, 24, 24, 25, 25, 26, 28, 26, 22, 23, 24, 24, 26, 25, 26, 26, 27, 28, 27, 25, 26, 25, 24, 26, 26, 26, 28, 26, 26, 29, 27, 26, 26, 27, 26, 25, 26, 25, 26, 26, 26, 27, 23, 24, 24, 24, 23, 26, 25, 26, 25, 27, 25, 23, 23, 24, 23, 24, 24, 26, 24, 24, 26, 25, 24, 24, 27, 26, 27, 28, 27, 25, 27, 27, 27, 27, 26, 28, 29, 28, 27, 27, 29, 27, 28, 27, 27, 27], 1: [240, 242, 246, 249, 249, 253, 253, 255, 258, 258, 258, 261, 263, 264, 265, 265, 265, 266, 268, 272, 277, 277, 280, 281, 281, 283, 284, 285, 286, 288, 294, 297, 298, 299, 301, 302, 306, 308, 308, 311, 311, 311, 313, 315, 318, 318, 319, 322, 322, 323, 323, 325, 326, 327, 333, 334, 335, 335, 337, 337, 338, 341, 343, 346, 350, 355, 355, 356, 357, 357, 357, 358, 361, 363, 364, 366, 370, 370, 370, 372, 373, 376, 379, 383, 383, 384, 384, 386, 387, 387, 389, 392, 393, 395, 396, 399, 400, 402, 402, 402]}
316 {0: [28, 27, 25, 25, 26, 24, 24, 25, 22, 23, 26, 24, 23, 24, 24, 25, 25, 26, 28, 26, 22, 23, 24, 24, 26, 25, 26, 26, 27, 28, 27, 25, 26, 25, 24, 26, 26, 26, 28, 26, 26, 29, 27, 26, 26, 27, 26, 25, 26, 25, 26, 26, 26, 27, 23, 24, 24, 24, 23, 26, 25, 26, 25, 27, 25, 23, 23, 24, 23, 24, 24, 26, 24, 24, 26, 25, 24, 24, 27, 26, 27, 28, 27, 25, 27, 27, 27, 27, 26, 28, 29, 28, 27, 27, 29, 27, 28, 27, 27, 27], 1: [240, 242, 246, 249, 249, 253, 253, 255, 258, 258, 258, 261, 263, 264, 265, 265, 265, 266, 268, 272, 277, 277, 280, 281, 281, 283, 284, 285, 286, 288, 294, 297, 298, 299, 301, 302, 306, 308, 308, 311, 311, 311, 313, 315, 318, 318, 319, 322, 322, 323, 323, 325, 326, 327, 333, 334, 335, 335, 337, 337, 338, 341, 343, 346, 350, 355, 355, 356, 357, 357, 357, 358, 361, 363, 364, 366, 370, 370, 370, 372, 373, 376, 379, 383, 383, 384, 384, 386, 387, 387, 389, 392, 393, 395, 396, 399, 400, 402, 402, 402]}
807 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
564 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
70 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
317 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
808 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
565 {0: [28, 27, 25, 25, 26, 24, 24, 25, 22, 23, 26, 24, 23, 24, 24, 25, 25, 26, 28, 26, 22, 23, 24, 24, 26, 25, 26, 26, 27, 28, 27, 25, 26, 25, 24, 26, 26, 26, 28, 26, 26, 29, 27, 26, 26, 27, 26, 25, 26, 25, 26, 26, 26, 27, 23, 24, 24, 24, 23, 26, 25, 26, 25, 27, 25, 23, 23, 24, 23, 24, 24, 26, 24, 24, 26, 25, 24, 24, 27, 26, 27, 28, 27, 25, 27, 27, 27, 27, 26, 28, 29, 28, 27, 27, 29, 27, 28, 27, 27, 27], 1: [240, 242, 246, 249, 249, 253, 253, 255, 258, 258, 258, 261, 263, 264, 265, 265, 265, 266, 268, 272, 277, 277, 280, 281, 281, 283, 284, 285, 286, 288, 294, 297, 298, 299, 301, 302, 306, 308, 308, 311, 311, 311, 313, 315, 318, 318, 319, 322, 322, 323, 323, 325, 326, 327, 333, 334, 335, 335, 337, 337, 338, 341, 343, 346, 350, 355, 355, 356, 357, 357, 357, 358, 361, 363, 364, 366, 370, 370, 370, 372, 373, 376, 379, 383, 383, 384, 384, 386, 387, 387, 389, 392, 393, 395, 396, 399, 400, 402, 402, 402]}
71 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
318 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
809 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
566 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
72 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
319 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
810 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
567 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
73 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
