358 {0: [26, 27, 27, 27, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 243, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]}
359 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
360 {0: [27, 28, 27, 25, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 25, 26, 23, 23, 24, 24, 25, 25, 24, 25, 26, 24, 24, 26, 26, 25, 25, 26, 25, 25, 25, 25, 27, 23, 23, 23, 24, 24, 24, 25, 23, 24, 25, 25, 23, 23, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 24, 24, 25, 25, 25, 26, 27, 26, 24, 24, 24, 25, 26, 25, 25, 25, 25, 25, 25, 27, 26, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 29, 28, 28, 28, 27, 27, 26], 1: [240, 241, 244, 247, 249, 250, 250, 250, 250, 250, 250, 253, 253, 253, 256, 256, 260, 260, 261, 261, 261, 262, 264, 264, 265, 267, 267, 267, 268, 269, 270, 270, 271, 271, 273, 274, 274, 279, 279, 279, 279, 279, 279, 279, 282, 282, 282, 282, 286, 286, 286, 286, 286, 287, 288, 288, 288, 290, 290, 291, 293, 294, 295, 295, 295, 295, 295, 295, 299, 303, 305, 305, 305, 305, 307, 307, 307, 310, 310, 310, 312, 315, 317, 318, 318, 320, 320, 320, 322, 323, 323, 324, 324, 324, 326, 328, 328, 330, 334, 337]}
361 {0: [27, 28, 27, 25, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 25, 26, 23, 23, 24, 24, 25, 25, 24, 25, 26, 24, 24, 26, 26, 25, 25, 26, 25, 25, 25, 25, 27, 23, 23, 23, 24, 24, 24, 25, 23, 24, 25, 25, 23, 23, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 24, 24, 25, 25, 25, 26, 27, 26, 24, 24, 24, 25, 26, 25, 25, 25, 25, 25, 25, 27, 26, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 29, 28, 28, 28, 27, 27, 26], 1: [240, 241, 244, 247, 249, 250, 250, 250, 250, 250, 250, 253, 253, 253, 256, 256, 260, 260, 261, 261, 261, 262, 264, 264, 265, 267, 267, 267, 268, 269, 270, 270, 271, 271, 273, 274, 274, 279, 279, 279, 279, 279, 279, 279, 282, 282, 282, 282, 286, 286, 286, 286, 286, 287, 288, 288, 288, 290, 290, 291, 293, 294, 295, 295, 295, 295, 295, 295, 299, 303, 305, 305, 305, 305, 307, 307, 307, 310, 310, 310, 312, 315, 317, 318, 318, 320, 320, 320, 322, 323, 323, 324, 324, 324, 326, 328, 328, 330, 334, 337]}
362 {0: [27, 28, 27, 25, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 25, 26, 23, 23, 24, 24, 25, 25, 24, 25, 26, 24, 24, 26, 26, 25, 25, 26, 25, 25, 25, 25, 27, 23, 23, 23, 24, 24, 24, 25, 23, 24, 25, 25, 23, 23, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 24, 24, 25, 25, 25, 26, 27, 26, 24, 24, 24, 25, 26, 25, 25, 25, 25, 25, 25, 27, 26, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 29, 28, 28, 28, 27, 27, 26], 1: [240, 241, 244, 247, 249, 250, 250, 250, 250, 250, 250, 253, 253, 253, 256, 256, 260, 260, 261, 261, 261, 262, 264, 264, 265, 267, 267, 267, 268, 269, 270, 270, 271, 271, 273, 274, 274, 279, 279, 279, 279, 279, 279, 279, 282, 282, 282, 282, 286, 286, 286, 286, 286, 287, 288, 288, 288, 290, 290, 291, 293, 294, 295, 295, 295, 295, 295, 295, 299, 303, 305, 305, 305, 305, 307, 307, 307, 310, 310, 310, 312, 315, 317, 318, 318, 320, 320, 320, 322, 323, 323, 324, 324, 324, 326, 328, 328, 330, 334, 337]}
363 {0: [27, 28, 27, 25, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 25, 26, 23, 23, 24, 24, 25, 25, 24, 25, 26, 24, 24, 26, 26, 25, 25, 26, 25, 25, 25, 25, 27, 23, 23, 23, 24, 24, 24, 25, 23, 24, 25, 25, 23, 23, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 24, 24, 25, 25, 25, 26, 27, 26, 24, 24, 24, 25, 26, 25, 25, 25, 25, 25, 25, 27, 26, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 29, 28, 28, 28, 27, 27, 26], 1: [240, 241, 244, 247, 249, 250, 250, 250, 250, 250, 250, 253, 253, 253, 256, 256, 260, 260, 261, 261, 261, 262, 264, 264, 265, 267, 267, 267, 268, 269, 270, 270, 271, 271, 273, 274, 274, 279, 279, 279, 279, 279, 279, 279, 282, 282, 282, 282, 286, 286, 286, 286, 286, 287, 288, 288, 288, 290, 290, 291, 293, 294, 295, 295, 295, 295, 295, 295, 299, 303, 305, 305, 305, 305, 307, 307, 307, 310, 310, 310, 312, 315, 317, 318, 318, 320, 320, 320, 322, 323, 323, 324, 324, 324, 326, 328, 328, 330, 334, 337]}
364 {0: [26, 27, 27, 27, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 28, 27, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 252, 252, 252, 252, 253, 253, 254, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]}
365 {0: [26, 27, 27, 27, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 28, 27, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 252, 252, 252, 252, 253, 253, 254, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]}
366 {0: [26, 27, 27, 27, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 28, 27, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 252, 252, 252, 252, 253, 253, 254, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]}
367 {0: [26, 27, 27, 27, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 28, 27, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 252, 252, 252, 252, 253, 253, 254, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]}
368 {0: [27, 28, 27, 25, 24, 24, 24, 25, 25, 25, 26, 26, 26, 26, 25, 26, 23, 23, 24, 24, 25, 25, 24, 25, 26, 24, 24, 26, 26, 25, 25, 26, 25, 25, 25, 25, 27, 23, 23, 23, 24, 24, 24, 25, 23, 24, 25, 25, 23, 23, 24, 24, 25, 25, 24, 24, 25, 24, 25, 25, 25, 24, 24, 25, 25, 25, 26, 27, 26, 24, 24, 24, 25, 26, 25, 25, 25, 25, 25, 25, 27, 26, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 29, 28, 28, 28, 27, 27, 26], 1: [240, 241, 244, 247, 249, 250, 250, 250, 250, 250, 250, 253, 253, 253, 256, 256, 260, 260, 261, 261, 261, 262, 264, 264, 265, 267, 267, 267, 268, 269, 270, 270, 271, 271, 273, 274, 274, 279, 279, 279, 279, 279, 279, 279, 282, 282, 282, 282, 286, 286, 286, 286, 286, 287, 288, 288, 288, 290, 290, 291, 293, 294, 295, 295, 295, 295, 295, 295, 299, 303, 305, 305, 305, 305, 307, 307, 307, 310, 310, 310, 312, 315, 317, 318, 318, 320, 320, 320, 322, 323, 323, 324, 324, 324, 326, 328, 328, 330, 334, 337]}
369 {0: [26, 27, 27, 27, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 28, 27, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 1: [239, 239, 239, 239, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 252, 252, 252, 252, 253, 253, 254, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257]}
370 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
371 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
372 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
373 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
374 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
375 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
376 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
377 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
378 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
379 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
